Id interne de valorisation;Call Id;Date d'appel;Login utilisateur;Numéro facturé;Numéro appelé;Durée totale;Durée facturée;Destination;Catégorie de destination;Prix d'achat;Client/revendeur direct (niv. 1);Réf. client/revendeur direct (niv. 1);Prix d'achat niv. 1 (Prix de revente);Client/revendeur (niv. 2);Réf. client/revendeur (niv. 2);Prix d'achat niv. 2;Dont service (HT);Premier appelé
11701676031;{ba0c2998-2a10-11f0-b2ef-0050569c1182};2025-05-05 09:49:40;;[phone];[phone];36;36;France-Mobile;Mobile;0,018000;FERRANTELLI;411FERRANTELLI;0,090000;;;;0,0;
11701676039;{ba09fa6a-2a10-11f0-b2ef-0050569c1182};2025-05-05 14:36:09;;+33320422434;+33320667543;115;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11705836697;{dc13bed0-2ad7-11f0-adf1-0050569c1182};2025-05-06 09:15:36;;+33320422434;+33320030068;137;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11705918058;{d662658a-2ad8-11f0-adf1-0050569c1182};2025-05-06 14:51:28;;+33320422434;+33320121513;122;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11706011621;{c97bbd8e-2ad9-11f0-adf1-0050569c1182};2025-05-06 14:46:14;;+33320422434;+33321605730;191;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11709737994;{a734b750-2b9f-11f0-a460-0050569c1182};2025-05-07 09:18:03;;+33320422434;+33320246000;86;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11709738005;{a736b528-2b9f-11f0-a460-0050569c1182};2025-05-07 11:53:15;;+33320422434;+33327331677;98;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11709738017;{a73f30b8-2b9f-11f0-a460-0050569c1182};2025-05-07 09:51:15;;+33320422434;+33320030068;271;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11709738021;{a739981a-2b9f-11f0-a460-0050569c1182};2025-05-07 11:14:26;;+33320422434;+33320685060;62;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11709738022;{a73c69dc-2b9f-11f0-a460-0050569c1182};2025-05-07 11:16:34;;[phone];[phone];26;26;France-Mobile;Mobile;0,013000;FERRANTELLI;411FERRANTELLI;0,065000;;;;0,0;
11713825129;{bff717a8-2d32-11f0-b467-0050569c1182};2025-05-09 11:49:21;;[phone];[phone];104;104;France-Mobile;Mobile;0,052000;FERRANTELLI;411FERRANTELLI;0,260000;;;;0,0;
11713892076;{a46eef0a-2d33-11f0-b467-0050569c1182};2025-05-09 13:21:53;;+33320422434;+33320084705;27;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11713919714;{f4ab004e-2d33-11f0-b467-0050569c1182};2025-05-09 13:22:31;;[phone];[phone];23;23;France-Mobile;Mobile;0,011500;FERRANTELLI;411FERRANTELLI;0,057500;;;;0,0;
11713919726;{f4acec10-2d33-11f0-b467-0050569c1182};2025-05-09 13:23:34;;[phone];[phone];16;16;France-Mobile;Mobile;0,008000;FERRANTELLI;411FERRANTELLI;0,040000;;;;0,0;
11713952005;{501f55f6-2d34-11f0-b467-0050569c1182};2025-05-09 11:29:24;;+33320422434;+33231833385;165;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11718723993;{a7d428c0-2f8d-11f0-b66d-0050569c1182};2025-05-12 10:39:20;;+33320422434;+33892232120;59;0;Numéros spéciaux surtaxés;Numéros spéciaux;0,286809;FERRANTELLI;411FERRANTELLI;0,286809;;;;0,286809;
11718724000;{a7d6d4e4-2f8d-11f0-b66d-0050569c1182};2025-05-12 10:40:48;;+33320422434;+33892232120;250;0;Numéros spéciaux surtaxés;Numéros spéciaux;1,215292;FERRANTELLI;411FERRANTELLI;1,215292;;;;1,215292;
11718987444;{223d5296-2f91-11f0-b987-0050569c1182};2025-05-12 10:25:37;;+33320422434;+33320495778;44;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11718987450;{2237adc8-2f91-11f0-b987-0050569c1182};2025-05-12 16:00:49;;+33320422434;+33328659640;91;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11718987454;{223591be-2f91-11f0-b987-0050569c1182};2025-05-12 15:57:03;;+33320422434;+33320617890;144;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11718987456;{223f6888-2f91-11f0-b987-0050569c1182};2025-05-12 12:20:26;;+33320422434;+33494146734;6;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11718987460;{223b2070-2f91-11f0-b987-0050569c1182};2025-05-12 14:27:34;;+33320422434;+33140551347;205;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11723292268;{14bd4bb8-3058-11f0-b800-0050569c1182};2025-05-13 15:03:27;;[phone];[phone];61;61;France-Mobile;Mobile;0,030500;FERRANTELLI;411FERRANTELLI;0,152500;;;;0,0;
11723293836;{19dd1164-3058-11f0-b800-0050569c1182};2025-05-13 15:46:07;;+33320422434;+33328388898;63;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11723297343;{26b0b17a-3058-11f0-b800-0050569c1182};2025-05-13 15:05:55;;+33320422434;+33149009000;307;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11723381110;{29093b26-3059-11f0-b800-0050569c1182};2025-05-13 09:59:01;;+33320422434;+33320030068;544;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11732025730;{7b6bfa40-31ec-11f0-85e8-0050569c1182};2025-05-15 15:07:31;;+33320422434;+33140551347;352;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11732025739;{7b6df994-31ec-11f0-85e8-0050569c1182};2025-05-15 08:47:44;;+33320422434;+33320030068;506;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11732025742;{7b71e6d0-31ec-11f0-85e8-0050569c1182};2025-05-15 11:08:42;;+33320422434;+33320617890;138;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11732025745;{7b7000f4-31ec-11f0-85e8-0050569c1182};2025-05-15 11:52:23;;+33320422434;+33140551347;243;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11735710746;{a5b26934-32b3-11f0-b5e1-0050569c1182};2025-05-16 16:45:08;;+33320422434;+33320030068;100;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11740731798;{0f753b5a-350f-11f0-918a-0050569c1182};2025-05-19 16:14:37;;+33320422434;+33328273457;33;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11740740812;{2ecf96da-350f-11f0-918a-0050569c1182};2025-05-19 16:27:51;;+33320422434;+33971445552;26;0;France-Non Géographique;National - numéros non géographiques;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11740743731;{399bf1e4-350f-11f0-918a-0050569c1182};2025-05-19 15:53:56;;+33320422434;+33328273457;3;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11740837543;{61319262-3510-11f0-918a-0050569c1182};2025-05-19 11:22:31;;+33320422434;+33361999828;6;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11740841359;{6cc0bf18-3510-11f0-918a-0050569c1182};2025-05-19 16:26:44;;[phone];[phone];51;51;France-Mobile;Mobile;0,025500;FERRANTELLI;411FERRANTELLI;0,127500;;;;0,0;
11740903113;{0662c9fe-3511-11f0-918a-0050569c1182};2025-05-19 11:23:34;;[phone];[phone];9;9;France-Mobile;Mobile;0,004500;FERRANTELLI;411FERRANTELLI;0,022500;;;;0,0;
11740903114;{065e8c5e-3511-11f0-918a-0050569c1182};2025-05-19 11:01:11;;+33320422434;+33320030068;933;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11749669299;{911ad998-36a0-11f0-9479-0050569c1182};2025-05-21 11:29:18;;+33321395286;+33169641765;94;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11749755091;{ab4c5520-36a1-11f0-9479-0050569c1182};2025-05-21 14:52:08;;+33320422434;+33328509400;63;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11749755105;{ab4a7944-36a1-11f0-9479-0050569c1182};2025-05-21 14:38:38;;+33320422434;+33328509400;680;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11754113555;{47e7d814-376a-11f0-91e1-0050569c1182};2025-05-22 11:27:33;;+33320422434;+33320030068;172;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11754188511;{447854fa-376b-11f0-91e1-0050569c1182};2025-05-22 10:13:03;;+33320422434;+33328509400;172;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11754221441;{a6bba5f4-376b-11f0-91e1-0050569c1182};2025-05-22 10:33:30;;+33320422434;+33320030068;176;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11758010648;{b030034c-3832-11f0-a310-0050569c1182};2025-05-23 16:56:23;;[phone];[phone];18;18;France-Mobile;Mobile;0,009000;CARTONNAGES VAILLANT;411CARTONNAGES;0,045000;;;;0,0;
11758010668;{b02dc046-3832-11f0-a310-0050569c1182};2025-05-23 16:53:31;;[phone];[phone];40;40;France-Mobile;Mobile;0,020000;CARTONNAGES VAILLANT;411CARTONNAGES;0,100000;;;;0,0;
11758010987;{b1e7a78a-3832-11f0-a310-0050569c1182};2025-05-23 16:54:36;;+33321395286;+33321950886;59;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11758010990;{b1e59f1c-3832-11f0-a310-0050569c1182};2025-05-23 16:51:33;;[phone];[phone];58;58;France-Mobile;Mobile;0,029000;CARTONNAGES VAILLANT;411CARTONNAGES;0,145000;;;;0,0;
11758010999;{b1e2c47c-3832-11f0-a310-0050569c1182};2025-05-23 16:49:57;;+33321395286;+33321950886;59;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11758020762;{d2c44fb2-3832-11f0-a310-0050569c1182};2025-05-23 16:41:53;;[phone];[phone];61;61;France-Mobile;Mobile;0,030500;CARTONNAGES VAILLANT;411CARTONNAGES;0,152500;;;;0,0;
11758020773;{d2cbcd28-3832-11f0-a310-0050569c1182};2025-05-23 16:44:30;;[phone];[phone];8;8;France-Mobile;Mobile;0,004000;CARTONNAGES VAILLANT;411CARTONNAGES;0,020000;;;;0,0;
11758020777;{d2c912b8-3832-11f0-a310-0050569c1182};2025-05-23 16:41:58;;+33321395286;+33321950886;16;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11758020792;{d2cdf4b8-3832-11f0-a310-0050569c1182};2025-05-23 16:46:03;;+33321395286;+33321950886;12;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11758022728;{dabe6180-3832-11f0-a310-0050569c1182};2025-05-23 16:03:00;;+33320422434;+33328509400;209;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11758146154;{723a3830-3834-11f0-a310-0050569c1182};2025-05-23 16:44:15;;[phone];[phone];58;58;France-Mobile;Mobile;0,029000;CARTONNAGES VAILLANT;411CARTONNAGES;0,145000;;;;0,0;
11758146159;{723dfc9a-3834-11f0-a310-0050569c1182};2025-05-23 16:47:03;;[phone];[phone];60;60;France-Mobile;Mobile;0,030000;CARTONNAGES VAILLANT;411CARTONNAGES;0,150000;;;;0,0;
11758146161;{72354fe6-3834-11f0-a310-0050569c1182};2025-05-23 16:42:47;;[phone];[phone];55;55;France-Mobile;Mobile;0,027500;CARTONNAGES VAILLANT;411CARTONNAGES;0,137500;;;;0,0;
11758146162;{7238687a-3834-11f0-a310-0050569c1182};2025-05-23 16:43:13;;[phone];[phone];35;35;France-Mobile;Mobile;0,017500;CARTONNAGES VAILLANT;411CARTONNAGES;0,087500;;;;0,0;
11758146166;{7241f85e-3834-11f0-a310-0050569c1182};2025-05-23 16:48:25;;[phone];[phone];15;15;France-Mobile;Mobile;0,007500;CARTONNAGES VAILLANT;411CARTONNAGES;0,037500;;;;0,0;
11758146172;{723c0bb0-3834-11f0-a310-0050569c1182};2025-05-23 16:45:30;;[phone];[phone];19;19;France-Mobile;Mobile;0,009500;CARTONNAGES VAILLANT;411CARTONNAGES;0,047500;;;;0,0;
11758146178;{723fe5fa-3834-11f0-a310-0050569c1182};2025-05-23 16:47:16;;[phone];[phone];35;35;France-Mobile;Mobile;0,017500;CARTONNAGES VAILLANT;411CARTONNAGES;0,087500;;;;0,0;
11758149066;{7a7dc58e-3834-11f0-a310-0050569c1182};2025-05-23 18:13:06;;[phone];[phone];84;84;France-Mobile;Mobile;0,042000;FERRANTELLI;411FERRANTELLI;0,210000;;;;0,0;
11768029836;{2054da90-3b57-11f0-bf6e-0050569c1182};2025-05-27 14:52:53;;+33320422434;+33472410660;135;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11768045727;{69b25da2-3b57-11f0-bf6e-0050569c1182};2025-05-27 12:10:38;;+33321395286;+33321954466;458;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11768071909;{cdc512f8-3b57-11f0-bf6e-0050569c1182};2025-05-27 13:11:17;;+33320422434;+33320789307;29;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11768083909;{fdabbaa8-3b57-11f0-bf6e-0050569c1182};2025-05-27 11:46:49;;+33320422434;+33320552440;104;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11768112866;{6c828b3c-3b58-11f0-bf6e-0050569c1182};2025-05-27 15:45:12;;+33320422434;+33320789307;87;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11768192245;{6054ee9e-3b59-11f0-bf6e-0050569c1182};2025-05-27 15:57:03;;+33320422434;+33148181490;29;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11768192259;{6056e2bc-3b59-11f0-bf6e-0050569c1182};2025-05-27 15:57:53;;+33320422434;+33320630652;223;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11772462321;{b041c568-3c20-11f0-a7e3-0050569c1182};2025-05-28 15:35:13;;+33320422434;+33320458225;182;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11776294684;{87d0d252-3db2-11f0-854c-0050569c1182};2025-05-30 08:58:35;;[phone];[phone];57;57;France-Mobile;Mobile;0,028500;CARTONNAGES VAILLANT;411CARTONNAGES;0,142500;;;;0,0;
11776294688;{87ccaeb6-3db2-11f0-854c-0050569c1182};2025-05-30 08:55:08;;[phone];[phone];53;53;France-Mobile;Mobile;0,026500;CARTONNAGES VAILLANT;411CARTONNAGES;0,132500;;;;0,0;
11776294697;{87cec8ea-3db2-11f0-854c-0050569c1182};2025-05-30 08:57:04;;[phone];[phone];16;16;France-Mobile;Mobile;0,008000;CARTONNAGES VAILLANT;411CARTONNAGES;0,040000;;;;0,0;
11776335388;{3facfdba-3db3-11f0-854c-0050569c1182};2025-05-30 10:53:21;;+33320422434;+33320458225;146;0;France;National;0,000000;FERRANTELLI;411FERRANTELLI;0,000000;;;;0,0;
11776357663;{88058834-3db3-11f0-854c-0050569c1182};2025-05-30 09:00:17;;+33321395286;+33321950886;21;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11776357667;{88078c9c-3db3-11f0-854c-0050569c1182};2025-05-30 09:06:22;;[phone];[phone];49;49;France-Mobile;Mobile;0,024500;CARTONNAGES VAILLANT;411CARTONNAGES;0,122500;;;;0,0;
11776357682;{880b98fa-3db3-11f0-854c-0050569c1182};2025-05-30 09:10:48;;[phone];[phone];14;14;France-Mobile;Mobile;0,007000;CARTONNAGES VAILLANT;411CARTONNAGES;0,035000;;;;0,0;
11776357683;{88099cbc-3db3-11f0-854c-0050569c1182};2025-05-30 09:07:45;;[phone];[phone];39;39;France-Mobile;Mobile;0,019500;CARTONNAGES VAILLANT;411CARTONNAGES;0,097500;;;;0,0;
11776389914;{ea5954e8-3db3-11f0-854c-0050569c1182};2025-05-30 09:02:06;;[phone];[phone];60;60;France-Mobile;Mobile;0,030000;CARTONNAGES VAILLANT;411CARTONNAGES;0,150000;;;;0,0;
11776389920;{ea5b4f00-3db3-11f0-854c-0050569c1182};2025-05-30 09:03:39;;[phone];[phone];56;56;France-Mobile;Mobile;0,028000;CARTONNAGES VAILLANT;411CARTONNAGES;0,140000;;;;0,0;
11776389929;{ea554dda-3db3-11f0-854c-0050569c1182};2025-05-30 08:56:01;;+33321395286;+33321950886;57;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11776389931;{ea575616-3db3-11f0-854c-0050569c1182};2025-05-30 08:56:49;;[phone];[phone];27;27;France-Mobile;Mobile;0,013500;CARTONNAGES VAILLANT;411CARTONNAGES;0,067500;;;;0,0;
11776389935;{ea5d5f7a-3db3-11f0-854c-0050569c1182};2025-05-30 09:05:26;;+33321395286;+33321950886;57;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
11776389951;{ea606af8-3db3-11f0-854c-0050569c1182};2025-05-30 09:09:39;;+33321395286;+33321950886;57;0;France;National;0,000000;CARTONNAGES VAILLANT;411CARTONNAGES;0,000000;;;;0,0;
