family_combined,name,cost_unit,qtt,cost,description,creation_date,modification_date,billed_person_id,punctual_bill_sbg_id
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,2.0,30.0,,2021-09-21 10:48:31,2024-03-26 10:57:45,902143,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-09-02 09:18:36,2024-03-26 11:22:55,902143,
1 - Licenses and options,Licence SUNBREN,15.0,8.0,120.0,,2021-09-21 11:16:53,2025-02-03 09:45:44,902143,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-08-26 14:53:02,2024-03-26 10:57:45,902143,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,2.0,1.2,,2021-09-21 10:48:31,2024-03-26 10:57:45,902143,
5 - Service Pack,Maintenance mensuelle Point accès wifi,3.5,2.0,7.0,,2021-10-02 11:52:34,2024-07-09 10:45:54,902143,
5 - Service Pack,Maintenance mensuelle switch,15.0,1.0,15.0,,2021-10-02 11:52:34,2022-09-20 17:02:33,902143,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-08-26 14:53:02,2024-03-26 10:57:45,902143,
7 - Mobile,Business Smartphone 20 Go,21.0,6.0,126.0,,2022-09-22 14:29:09,2024-03-26 10:52:51,902143,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,1.0,15.0,,2021-09-23 11:06:30,2024-03-26 11:00:12,902162,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-09-23 11:06:30,2024-03-26 11:22:29,902162,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-07-19 15:34:22,2024-03-26 11:00:12,902162,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,1.0,0.6,,2021-09-23 11:06:30,2024-03-26 11:00:12,902162,
5 - Service Pack,Maintenance mensuelle Point accès wifi,3.5,2.0,7.0,,2021-10-02 11:56:11,2022-10-29 08:10:23,902162,
5 - Service Pack,Maintenance mensuelle réseau switch,15.0,1.0,15.0,,2021-10-02 11:56:11,2024-07-09 10:45:11,902162,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-07-19 15:34:22,2024-03-26 11:00:12,902162,
7 - Mobile,Business Smartphone 20 Go,21.0,2.0,42.0,,2022-09-22 14:32:11,2024-03-26 10:53:28,902162,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,4.0,60.0,,2021-10-07 16:19:50,2024-07-09 10:15:43,902152,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-10-07 16:19:50,2024-07-09 10:15:43,902152,
1 - Licenses and options,Maintenance mensuelle Point accès wifi,3.5,5.0,17.5,,2021-10-14 16:51:34,2024-07-09 10:15:43,902152,
1 - Licenses and options,Maintenance mensuelle réseau switch,15.0,4.0,60.0,,2021-10-14 16:51:34,2024-07-09 10:15:43,902152,
1 - Licenses and options,Licence SUNBREN,15.0,10.0,150.0,,2021-10-15 09:19:36,2025-02-03 09:46:32,902152,
3 - Access links,Accès Internet - Fibre Dédiée FTTO - 100 Mbps - Symétrique et garanti,350.0,1.0,350.0,,2022-09-13 14:56:49,2024-07-09 10:17:27,902152,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-12-01 17:07:44,2024-07-09 10:17:27,902152,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,4.0,2.4,,2021-10-07 16:19:50,2024-07-09 10:15:43,902152,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,2.0,10.0,,2021-12-01 17:07:44,2024-07-09 10:17:27,902152,
7 - Mobile,Business Smartphone 1 Go,11.0,1.0,11.0,,2024-07-01 10:31:18,2024-07-09 10:17:27,902152,
7 - Mobile,Business Smartphone 20 Go,21.0,2.0,42.0,,2022-09-22 14:35:39,2024-07-09 10:17:27,902152,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,1.0,15.0,,2021-09-23 10:35:56,2024-03-26 11:04:17,902166,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-09-23 10:35:56,2024-03-26 11:21:26,902166,
1 - Licenses and options,Maintenance Mensuelle reseau switch,15.0,1.0,15.0,,2021-09-22 11:36:17,2024-07-09 10:19:42,902166,
1 - Licenses and options,Maintenance mensuelle Point accès wifi,3.5,1.0,3.5,,2021-09-22 11:36:17,2024-07-09 10:19:42,902166,
1 - Licenses and options,Licence SUNBREN,15.0,2.0,30.0,,2021-07-30 10:44:07,2022-10-29 08:16:05,902166,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-08-31 18:04:44,2024-07-09 10:19:42,902166,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,1.0,0.6,,2021-09-23 10:35:56,2024-03-26 11:04:17,902166,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-08-31 18:04:44,2024-07-09 10:19:42,902166,
7 - Mobile,Business Smartphone 1 Go,11.0,1.0,11.0,,2022-09-22 14:46:11,2024-03-26 11:04:17,902166,
7 - Mobile,Business Smartphone 20 Go,21.0,1.0,21.0,,2022-09-22 14:46:11,2024-03-26 11:04:17,902166,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-07-29 14:48:51,2024-03-26 11:04:52,902158,
3 - Access links,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-10-02 12:10:57,2024-03-26 11:21:02,902158,
5 - Service Pack,Maintenance mensuelle Point accès wifi,3.5,1.0,3.5,,2021-10-02 12:09:32,2024-07-09 10:46:42,902158,
5 - Service Pack,Maintenance mensuelle Switch,15.0,1.0,15.0,,2021-10-02 12:09:32,2022-10-29 08:17:35,902158,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-07-29 14:48:51,2024-03-26 11:04:52,902158,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,2.0,30.0,,2022-06-28 15:22:31,2024-07-09 10:24:20,902181,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-08-24 14:16:37,2024-07-09 10:24:20,902181,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,2.0,1.2,,2022-06-28 15:22:31,2024-07-09 10:24:20,902181,
5 - Service Pack,Maintenance mensuelle Point accès wifi,3.5,1.0,3.5,,2022-07-02 11:10:45,2024-07-09 10:24:20,902181,
5 - Service Pack,Maintenance mensuelle réseau switch,15.0,1.0,15.0,,2022-07-02 11:10:45,2024-07-09 10:24:20,902181,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-08-24 14:16:37,2024-07-09 10:24:20,902181,
7 - Mobile,Business Smartphone 20 Go,21.0,1.0,21.0,,2022-09-22 14:47:50,2024-03-26 11:06:04,902181,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,1.0,15.0,,2021-09-27 14:14:47,2024-07-09 10:26:02,902170,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-09-27 14:14:47,2024-03-26 11:20:26,902170,
1 - Licenses and options,Maintenance mensuelle Point accès wifi,3.5,1.0,3.5,,2021-09-07 09:18:38,2024-07-09 10:26:02,902170,
1 - Licenses and options,Maintenance mensuelle réseau switch,15.0,1.0,15.0,,2021-09-07 09:18:38,2024-07-09 10:26:02,902170,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-07-28 11:05:22,2024-07-09 10:26:02,902170,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,1.0,0.6,,2022-10-29 08:21:38,2024-03-26 11:07:21,902170,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-07-28 11:05:22,2024-07-09 10:26:02,902170,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,3.0,45.0,,2021-09-24 10:17:29,2024-03-26 11:08:35,902175,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-09-24 10:17:29,2024-03-26 11:20:02,902175,
1 - Licenses and options,Maintenance mensuelle Point accès wifi,3.5,3.0,10.5,,2021-10-14 16:20:25,2024-07-09 10:47:19,902175,
1 - Licenses and options,Maintenance mensuelle réseau switch,15.0,1.0,15.0,,2021-10-14 16:20:25,2023-06-29 13:55:36,902175,
1 - Licenses and options,Licence SUNBREN,15.0,9.0,135.0,,2021-07-30 10:43:13,2025-02-03 09:47:11,902175,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-07-09 11:47:52,2024-03-26 11:08:35,902175,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,2.0,1.2,,2021-09-24 10:17:29,2024-03-26 11:08:35,902175,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-07-09 11:47:52,2024-03-26 11:08:35,902175,
7 - Mobile,Business Smartphone 1 Go,11.0,1.0,11.0,,2023-06-29 14:01:10,2024-03-26 11:08:35,902175,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,1.0,15.0,,2021-09-24 10:02:05,2024-07-09 10:31:45,902169,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-09-24 10:02:05,2024-07-09 10:31:45,902169,
1 - Licenses and options,Maintenance mensuelle borne wifi,3.5,1.0,3.5,,2021-10-14 16:33:41,2024-07-09 10:31:45,902169,
1 - Licenses and options,Maintenance mensuelle réseau switch,15.0,1.0,15.0,,2021-10-14 16:33:41,2024-07-09 10:31:45,902169,
1 - Licenses and options,Licence SUNBREN,15.0,6.0,90.0,,2021-07-30 10:40:33,2025-02-03 09:47:32,902169,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-07-08 17:49:14,2024-07-09 10:31:45,902169,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,1.0,0.6,,2021-09-24 10:02:05,2024-07-09 10:31:45,902169,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-07-08 17:49:14,2024-07-09 10:31:45,902169,
7 - Mobile,Business Smartphone 20 Go,21.0,1.0,21.0,,2022-09-22 14:49:45,2024-03-26 11:09:49,902169,
1 - Licenses and options,Cloud Firewall,24.0,1.0,24.0,,2024-10-14 13:44:24,2024-10-14 13:44:24,748445,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,38.0,570.0,,2022-06-14 09:33:05,2024-08-22 15:36:12,748445,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,1.0,15.0,WATTRELOS,2024-08-22 15:36:12,2024-08-22 15:36:12,748445,
1 - Licenses and options,Microsoft 365 Business Standard (Non-Profit Pricing) - 1Y,2.8,24.0,67.2,,2024-09-26 14:36:37,2024-11-26 13:32:11,748445,
1 - Licenses and options,Service Astreinte,15.0,1.0,15.0,,2023-04-03 10:04:41,2023-04-03 10:04:41,748445,
1 - Licenses and options,Service Astreinte Technique,15.0,1.0,15.0,,2023-04-03 10:04:41,2023-04-03 10:04:41,748445,
1 - Licenses and options,Licences SUNBREN,15.0,74.0,1110.0,,2021-07-08 17:14:24,2025-04-22 09:58:51,748445,
1 - Licenses and options,Detoxio - Cybersécurité,96.25,1.0,96.25,,2022-07-02 11:16:14,2024-07-09 10:36:30,748445,
3 - Access links,Abonnement Fibre Dédiée 1 Gbps symétrique,450.0,1.0,450.0,,2024-10-14 13:44:24,2024-10-14 13:44:24,748445,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max - Site Siège Provisoire,54.0,1.0,54.0,,2022-09-13 09:21:28,2024-07-09 10:36:30,748445,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,41.0,24.6,,2022-06-14 09:36:12,2024-08-22 15:36:12,748445,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,1.0,0.6,WATTRELOS,2024-08-22 15:36:12,2024-08-22 15:36:12,748445,
5 - Service Pack,Maintenance mensuelle Point accès wifi,3.5,11.0,38.5,,2023-06-15 17:02:13,2024-07-09 10:48:20,748445,
5 - Service Pack,Maintenance mensuelle réseau switch,15.0,6.0,90.0,,2023-06-15 17:02:13,2024-07-09 10:36:30,748445,
6 - Hardware,Location Routeur FTTO,15.0,1.0,15.0,,2024-10-14 13:44:24,2024-10-14 13:44:24,748445,
6 - Hardware,Routeur Internet 5G Backup Secourur,24.0,2.0,48.0,,2024-09-23 09:55:49,2024-09-23 09:55:49,748445,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2022-09-13 09:21:28,2024-07-09 10:36:30,748445,
7 - Mobile,Business Smartphone 1 Go,11.0,12.0,132.0,,2022-09-22 14:56:18,2024-11-25 11:10:44,748445,
7 - Mobile,Business Smartphone 20 Go,21.0,14.0,294.0,,2022-09-22 14:53:10,2024-10-14 09:53:07,748445,
7 - Mobile,Business Voix et SMS,9.0,1.0,9.0,,2021-12-07 15:33:16,2024-07-09 10:36:30,748445,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,1.0,15.0,,2021-09-27 14:27:19,2024-07-09 10:38:22,902185,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-09-27 14:27:19,2024-07-09 10:38:22,902185,
1 - Licenses and options,Maintenance mensuelle Point accès wifi,3.5,1.0,3.5,,2021-12-17 10:10:53,2024-07-09 10:48:41,902185,
1 - Licenses and options,Maintenance mensuelle réseau switch,15.0,1.0,15.0,,2021-12-17 10:10:53,2022-10-29 08:33:01,902185,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2021-08-31 18:05:52,2024-07-09 10:38:22,902185,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,1.0,0.6,,2021-09-27 14:27:19,2024-07-09 10:38:22,902185,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2021-08-31 18:05:52,2024-07-09 10:38:22,902185,
1 - Licenses and options,Licence utilisateur - Illimité F/M France et 70 destinations,15.0,1.0,15.0,,2021-10-04 14:47:25,2024-03-26 11:27:35,902184,
1 - Licenses and options,Cloud Firewall - VPN - Coeur de réseau MPLS,24.0,1.0,24.0,,2021-10-04 14:47:25,2024-03-26 11:27:35,902184,
1 - Licenses and options,Licence SUNBREN,15.0,2.0,30.0,,2021-07-30 10:42:39,2023-05-01 18:22:09,902184,
3 - Access links,Accès Internet - Fibre Mutualisée FTTH - 1 Gbps Max,54.0,1.0,54.0,,2022-03-28 15:33:40,2024-03-26 11:27:35,902184,
4 - Numbers and portabilities,Numéro direct - SDA supplémentaire,0.6,1.0,0.6,,2021-10-04 14:47:25,2024-03-26 11:27:35,902184,
5 - Service Pack,Maintenance mensuelle Point accès wifi,3.5,4.0,14.0,,2022-07-27 12:06:51,2024-07-09 10:49:02,902184,
5 - Service Pack,Maintenance mensuelle réseau switch,15.0,1.0,15.0,,2022-07-27 12:06:09,2022-10-29 08:37:14,902184,
6 - Hardware,Routeur Internet - Supervision - Compatible VRRP,5.0,1.0,5.0,,2022-03-28 15:33:40,2024-03-26 11:27:35,902184,
7 - Mobile,Business Smartphone 20 Go,21.0,1.0,21.0,,2022-09-22 15:10:30,2024-03-26 11:27:35,902184,
